corpus,session_id
Chintang,372
Chintang,373
Chintang,374
Chintang,375
Chintang,376
Chintang,377
Chintang,378
Chintang,379
Chintang,380
Chintang,381
Chintang,382
Chintang,383
Chintang,384
Chintang,385
Chintang,386
Chintang,387
Chintang,388
Chintang,389
Chintang,390
Chintang,391
Chintang,392
Chintang,393
Chintang,394
Chintang,395
Chintang,396
Chintang,397
Chintang,398
Chintang,399
Chintang,400
Chintang,401
Chintang,402
Chintang,403
Chintang,404
Chintang,405
Chintang,406
Chintang,407
Chintang,408
Chintang,409
Chintang,410
Chintang,411
Chintang,412
Chintang,413
Chintang,414
Chintang,415
Chintang,416
Chintang,417
Chintang,418
Chintang,419
Chintang,420
Chintang,421
Chintang,422
Chintang,423
Chintang,424
Chintang,425
Chintang,426
Chintang,427
Chintang,428
Chintang,429
Chintang,430
Chintang,431
Chintang,432
Chintang,433
Chintang,434
Chintang,435
Chintang,436
Chintang,437
Chintang,438
Chintang,439
Chintang,440
Chintang,441
Chintang,442
Chintang,443
Chintang,444
Chintang,445
Chintang,446
Chintang,447
Chintang,448
Chintang,449
Chintang,450
Chintang,451
Chintang,452
Chintang,453
Chintang,454
Chintang,455
Chintang,456
Chintang,457
Chintang,458
Chintang,459
Chintang,460
Chintang,461
Chintang,462
Chintang,463
Chintang,464
Chintang,465
Chintang,466
Chintang,467
Chintang,468
Chintang,469
Chintang,470
Chintang,471
Chintang,472
Chintang,473
Chintang,474
Chintang,475
Chintang,476
Chintang,477
Cree,478
Cree,479
Cree,480
Cree,481
Cree,482
Cree,483
Cree,484
Cree,485
Cree,486
Cree,487
Cree,488
Cree,489
Cree,490
Cree,491
Cree,492
Cree,493
Cree,494
Cree,495
Cree,496
Cree,497
Cree,498
Cree,499
Cree,500
Cree,501
Cree,502
English_Manchester1,503
English_Manchester1,504
English_Manchester1,505
English_Manchester1,506
English_Manchester1,507
English_Manchester1,508
English_Manchester1,509
English_Manchester1,510
English_Manchester1,511
English_Manchester1,512
English_Manchester1,513
English_Manchester1,514
English_Manchester1,515
English_Manchester1,516
English_Manchester1,517
English_Manchester1,518
English_Manchester1,519
English_Manchester1,520
English_Manchester1,521
English_Manchester1,522
English_Manchester1,523
English_Manchester1,524
English_Manchester1,525
English_Manchester1,526
English_Manchester1,527
English_Manchester1,528
English_Manchester1,529
English_Manchester1,530
English_Manchester1,531
English_Manchester1,532
English_Manchester1,533
English_Manchester1,534
English_Manchester1,535
English_Manchester1,536
English_Manchester1,537
English_Manchester1,538
English_Manchester1,539
English_Manchester1,540
English_Manchester1,541
English_Manchester1,542
English_Manchester1,543
English_Manchester1,544
English_Manchester1,545
English_Manchester1,546
English_Manchester1,547
English_Manchester1,548
English_Manchester1,549
English_Manchester1,550
English_Manchester1,551
English_Manchester1,552
English_Manchester1,553
English_Manchester1,554
English_Manchester1,555
English_Manchester1,556
English_Manchester1,557
English_Manchester1,558
English_Manchester1,559
English_Manchester1,560
English_Manchester1,561
English_Manchester1,562
English_Manchester1,563
English_Manchester1,564
English_Manchester1,565
English_Manchester1,566
English_Manchester1,567
English_Manchester1,568
English_Manchester1,569
English_Manchester1,570
English_Manchester1,571
English_Manchester1,572
English_Manchester1,573
English_Manchester1,574
English_Manchester1,575
English_Manchester1,576
English_Manchester1,577
English_Manchester1,578
English_Manchester1,579
English_Manchester1,580
English_Manchester1,581
English_Manchester1,582
English_Manchester1,583
English_Manchester1,584
English_Manchester1,585
English_Manchester1,586
English_Manchester1,587
English_Manchester1,588
English_Manchester1,589
English_Manchester1,590
English_Manchester1,591
English_Manchester1,592
English_Manchester1,593
English_Manchester1,594
English_Manchester1,595
English_Manchester1,596
English_Manchester1,597
English_Manchester1,598
English_Manchester1,599
English_Manchester1,600
English_Manchester1,601
English_Manchester1,602
English_Manchester1,603
English_Manchester1,604
English_Manchester1,605
English_Manchester1,606
English_Manchester1,607
English_Manchester1,608
English_Manchester1,609
English_Manchester1,610
English_Manchester1,611
English_Manchester1,612
English_Manchester1,613
English_Manchester1,614
English_Manchester1,615
English_Manchester1,616
English_Manchester1,617
English_Manchester1,618
English_Manchester1,619
English_Manchester1,620
English_Manchester1,621
English_Manchester1,622
English_Manchester1,623
English_Manchester1,624
English_Manchester1,625
English_Manchester1,626
English_Manchester1,627
English_Manchester1,628
English_Manchester1,629
English_Manchester1,630
English_Manchester1,631
English_Manchester1,632
English_Manchester1,633
English_Manchester1,634
English_Manchester1,635
English_Manchester1,636
English_Manchester1,637
English_Manchester1,638
English_Manchester1,639
English_Manchester1,640
English_Manchester1,641
English_Manchester1,642
English_Manchester1,643
English_Manchester1,644
English_Manchester1,645
English_Manchester1,646
English_Manchester1,647
English_Manchester1,648
English_Manchester1,649
English_Manchester1,650
English_Manchester1,651
English_Manchester1,652
English_Manchester1,653
English_Manchester1,654
English_Manchester1,655
English_Manchester1,656
English_Manchester1,657
English_Manchester1,658
English_Manchester1,659
English_Manchester1,660
English_Manchester1,661
English_Manchester1,662
English_Manchester1,663
English_Manchester1,664
English_Manchester1,665
English_Manchester1,666
English_Manchester1,667
English_Manchester1,668
English_Manchester1,669
English_Manchester1,670
English_Manchester1,671
English_Manchester1,672
English_Manchester1,673
English_Manchester1,674
English_Manchester1,675
English_Manchester1,676
English_Manchester1,677
English_Manchester1,678
English_Manchester1,679
English_Manchester1,680
English_Manchester1,681
English_Manchester1,682
English_Manchester1,683
English_Manchester1,684
English_Manchester1,685
English_Manchester1,686
English_Manchester1,687
English_Manchester1,688
English_Manchester1,689
English_Manchester1,690
English_Manchester1,691
English_Manchester1,692
English_Manchester1,693
English_Manchester1,694
English_Manchester1,695
English_Manchester1,696
English_Manchester1,697
English_Manchester1,698
English_Manchester1,699
English_Manchester1,700
English_Manchester1,701
English_Manchester1,702
English_Manchester1,703
English_Manchester1,704
English_Manchester1,705
English_Manchester1,706
English_Manchester1,707
English_Manchester1,708
English_Manchester1,709
English_Manchester1,710
English_Manchester1,711
English_Manchester1,712
English_Manchester1,713
English_Manchester1,714
English_Manchester1,715
English_Manchester1,716
English_Manchester1,717
English_Manchester1,718
English_Manchester1,719
English_Manchester1,720
English_Manchester1,721
English_Manchester1,722
English_Manchester1,723
English_Manchester1,724
English_Manchester1,725
English_Manchester1,726
English_Manchester1,727
English_Manchester1,728
English_Manchester1,729
English_Manchester1,730
English_Manchester1,731
English_Manchester1,732
English_Manchester1,733
English_Manchester1,734
English_Manchester1,735
English_Manchester1,736
English_Manchester1,737
English_Manchester1,738
English_Manchester1,739
English_Manchester1,740
English_Manchester1,741
English_Manchester1,742
English_Manchester1,743
English_Manchester1,744
English_Manchester1,745
English_Manchester1,746
English_Manchester1,747
English_Manchester1,748
English_Manchester1,749
English_Manchester1,750
English_Manchester1,751
English_Manchester1,752
English_Manchester1,753
English_Manchester1,754
English_Manchester1,755
English_Manchester1,756
English_Manchester1,757
English_Manchester1,758
English_Manchester1,759
English_Manchester1,760
English_Manchester1,761
English_Manchester1,762
English_Manchester1,763
English_Manchester1,764
English_Manchester1,765
English_Manchester1,766
English_Manchester1,767
English_Manchester1,768
English_Manchester1,769
English_Manchester1,770
English_Manchester1,771
English_Manchester1,772
English_Manchester1,773
English_Manchester1,774
English_Manchester1,775
English_Manchester1,776
English_Manchester1,777
English_Manchester1,778
English_Manchester1,779
English_Manchester1,780
English_Manchester1,781
English_Manchester1,782
English_Manchester1,783
English_Manchester1,784
English_Manchester1,785
English_Manchester1,786
English_Manchester1,787
English_Manchester1,788
English_Manchester1,789
English_Manchester1,790
English_Manchester1,791
English_Manchester1,792
English_Manchester1,793
English_Manchester1,794
English_Manchester1,795
English_Manchester1,796
English_Manchester1,797
English_Manchester1,798
English_Manchester1,799
English_Manchester1,800
English_Manchester1,801
English_Manchester1,802
English_Manchester1,803
English_Manchester1,804
English_Manchester1,805
English_Manchester1,806
English_Manchester1,807
English_Manchester1,808
English_Manchester1,809
English_Manchester1,810
English_Manchester1,811
English_Manchester1,812
English_Manchester1,813
English_Manchester1,814
English_Manchester1,815
English_Manchester1,816
English_Manchester1,817
English_Manchester1,818
English_Manchester1,819
English_Manchester1,820
English_Manchester1,821
English_Manchester1,822
English_Manchester1,823
English_Manchester1,824
English_Manchester1,825
English_Manchester1,826
English_Manchester1,827
English_Manchester1,828
English_Manchester1,829
English_Manchester1,830
English_Manchester1,831
English_Manchester1,832
English_Manchester1,833
English_Manchester1,834
English_Manchester1,835
English_Manchester1,836
English_Manchester1,837
English_Manchester1,838
English_Manchester1,839
English_Manchester1,840
English_Manchester1,841
English_Manchester1,842
English_Manchester1,843
English_Manchester1,844
English_Manchester1,845
English_Manchester1,846
English_Manchester1,847
English_Manchester1,848
English_Manchester1,849
English_Manchester1,850
English_Manchester1,851
English_Manchester1,852
English_Manchester1,853
English_Manchester1,854
English_Manchester1,855
English_Manchester1,856
English_Manchester1,857
English_Manchester1,858
English_Manchester1,859
English_Manchester1,860
English_Manchester1,861
English_Manchester1,862
English_Manchester1,863
English_Manchester1,864
English_Manchester1,865
English_Manchester1,866
English_Manchester1,867
English_Manchester1,868
English_Manchester1,869
English_Manchester1,870
English_Manchester1,871
English_Manchester1,872
English_Manchester1,873
English_Manchester1,874
English_Manchester1,875
English_Manchester1,876
English_Manchester1,877
English_Manchester1,878
English_Manchester1,879
English_Manchester1,880
English_Manchester1,881
English_Manchester1,882
English_Manchester1,883
English_Manchester1,884
English_Manchester1,885
English_Manchester1,886
English_Manchester1,887
English_Manchester1,888
English_Manchester1,889
English_Manchester1,890
English_Manchester1,891
English_Manchester1,892
English_Manchester1,893
English_Manchester1,894
English_Manchester1,895
English_Manchester1,896
English_Manchester1,897
English_Manchester1,898
English_Manchester1,899
English_Manchester1,900
English_Manchester1,901
English_Manchester1,902
English_Manchester1,903
English_Manchester1,904
English_Manchester1,905
English_Manchester1,906
English_Manchester1,907
English_Manchester1,908
English_Manchester1,909
English_Manchester1,910
English_Manchester1,911
English_Manchester1,912
English_Manchester1,913
English_Manchester1,914
English_Manchester1,915
English_Manchester1,916
English_Manchester1,917
English_Manchester1,918
English_Manchester1,919
English_Manchester1,920
English_Manchester1,921
English_Manchester1,922
English_Manchester1,923
English_Manchester1,924
English_Manchester1,925
English_Manchester1,926
English_Manchester1,927
English_Manchester1,928
English_Manchester1,929
English_Manchester1,930
English_Manchester1,931
English_Manchester1,932
English_Manchester1,933
English_Manchester1,934
English_Manchester1,935
English_Manchester1,936
English_Manchester1,937
English_Manchester1,938
English_Manchester1,939
English_Manchester1,940
English_Manchester1,941
English_Manchester1,942
English_Manchester1,943
English_Manchester1,944
English_Manchester1,945
English_Manchester1,946
English_Manchester1,947
English_Manchester1,948
English_Manchester1,949
English_Manchester1,950
English_Manchester1,951
English_Manchester1,952
English_Manchester1,953
English_Manchester1,954
English_Manchester1,955
English_Manchester1,956
English_Manchester1,957
English_Manchester1,958
English_Manchester1,959
English_Manchester1,960
English_Manchester1,961
English_Manchester1,962
English_Manchester1,963
English_Manchester1,964
English_Manchester1,965
English_Manchester1,966
English_Manchester1,967
English_Manchester1,968
English_Manchester1,969
English_Manchester1,970
English_Manchester1,971
English_Manchester1,972
English_Manchester1,973
English_Manchester1,974
English_Manchester1,975
English_Manchester1,976
English_Manchester1,977
English_Manchester1,978
English_Manchester1,979
English_Manchester1,980
English_Manchester1,981
English_Manchester1,982
English_Manchester1,983
English_Manchester1,984
English_Manchester1,985
English_Manchester1,986
English_Manchester1,987
English_Manchester1,988
English_Manchester1,989
English_Manchester1,990
English_Manchester1,991
English_Manchester1,992
English_Manchester1,993
English_Manchester1,994
English_Manchester1,995
English_Manchester1,996
English_Manchester1,997
English_Manchester1,998
English_Manchester1,999
English_Manchester1,1000
English_Manchester1,1001
English_Manchester1,1002
English_Manchester1,1003
English_Manchester1,1004
English_Manchester1,1005
English_Manchester1,1006
English_Manchester1,1007
English_Manchester1,1008
English_Manchester1,1009
English_Manchester1,1010
English_Manchester1,1011
English_Manchester1,1012
English_Manchester1,1013
English_Manchester1,1014
English_Manchester1,1015
English_Manchester1,1016
English_Manchester1,1017
English_Manchester1,1018
English_Manchester1,1019
English_Manchester1,1020
English_Manchester1,1021
English_Manchester1,1022
English_Manchester1,1023
English_Manchester1,1024
English_Manchester1,1025
English_Manchester1,1026
English_Manchester1,1027
English_Manchester1,1028
English_Manchester1,1029
English_Manchester1,1030
English_Manchester1,1031
English_Manchester1,1032
English_Manchester1,1033
English_Manchester1,1034
English_Manchester1,1035
English_Manchester1,1036
English_Manchester1,1037
English_Manchester1,1038
English_Manchester1,1039
English_Manchester1,1040
English_Manchester1,1041
English_Manchester1,1042
English_Manchester1,1043
English_Manchester1,1044
English_Manchester1,1045
English_Manchester1,1046
English_Manchester1,1047
English_Manchester1,1048
English_Manchester1,1049
English_Manchester1,1050
English_Manchester1,1051
English_Manchester1,1052
English_Manchester1,1053
English_Manchester1,1054
English_Manchester1,1055
English_Manchester1,1056
English_Manchester1,1057
English_Manchester1,1058
English_Manchester1,1059
English_Manchester1,1060
English_Manchester1,1061
English_Manchester1,1062
English_Manchester1,1063
English_Manchester1,1064
English_Manchester1,1065
English_Manchester1,1066
English_Manchester1,1067
English_Manchester1,1068
English_Manchester1,1069
English_Manchester1,1070
English_Manchester1,1071
English_Manchester1,1072
English_Manchester1,1073
English_Manchester1,1074
English_Manchester1,1075
English_Manchester1,1076
English_Manchester1,1077
English_Manchester1,1078
English_Manchester1,1079
English_Manchester1,1080
English_Manchester1,1081
English_Manchester1,1082
English_Manchester1,1083
English_Manchester1,1084
English_Manchester1,1085
English_Manchester1,1086
English_Manchester1,1087
English_Manchester1,1088
English_Manchester1,1089
English_Manchester1,1090
English_Manchester1,1091
English_Manchester1,1092
English_Manchester1,1093
English_Manchester1,1094
English_Manchester1,1095
English_Manchester1,1096
English_Manchester1,1097
English_Manchester1,1098
English_Manchester1,1099
English_Manchester1,1100
English_Manchester1,1101
English_Manchester1,1102
English_Manchester1,1103
English_Manchester1,1104
English_Manchester1,1105
English_Manchester1,1106
English_Manchester1,1107
English_Manchester1,1108
English_Manchester1,1109
English_Manchester1,1110
English_Manchester1,1111
English_Manchester1,1112
English_Manchester1,1113
English_Manchester1,1114
English_Manchester1,1115
English_Manchester1,1116
English_Manchester1,1117
English_Manchester1,1118
English_Manchester1,1119
English_Manchester1,1120
English_Manchester1,1121
English_Manchester1,1122
English_Manchester1,1123
English_Manchester1,1124
English_Manchester1,1125
English_Manchester1,1126
English_Manchester1,1127
English_Manchester1,1128
English_Manchester1,1129
English_Manchester1,1130
English_Manchester1,1131
English_Manchester1,1132
English_Manchester1,1133
English_Manchester1,1134
English_Manchester1,1135
English_Manchester1,1136
English_Manchester1,1137
English_Manchester1,1138
English_Manchester1,1139
English_Manchester1,1140
English_Manchester1,1141
English_Manchester1,1142
English_Manchester1,1143
English_Manchester1,1144
English_Manchester1,1145
English_Manchester1,1146
English_Manchester1,1147
English_Manchester1,1148
English_Manchester1,1149
English_Manchester1,1150
English_Manchester1,1151
English_Manchester1,1152
English_Manchester1,1153
English_Manchester1,1154
English_Manchester1,1155
English_Manchester1,1156
English_Manchester1,1157
English_Manchester1,1158
English_Manchester1,1159
English_Manchester1,1160
English_Manchester1,1161
English_Manchester1,1162
English_Manchester1,1163
English_Manchester1,1164
English_Manchester1,1165
English_Manchester1,1166
English_Manchester1,1167
English_Manchester1,1168
English_Manchester1,1169
English_Manchester1,1170
English_Manchester1,1171
English_Manchester1,1172
English_Manchester1,1173
English_Manchester1,1174
English_Manchester1,1175
English_Manchester1,1176
English_Manchester1,1177
English_Manchester1,1178
English_Manchester1,1179
English_Manchester1,1180
English_Manchester1,1181
English_Manchester1,1182
English_Manchester1,1183
English_Manchester1,1184
English_Manchester1,1185
English_Manchester1,1186
English_Manchester1,1187
English_Manchester1,1188
English_Manchester1,1189
English_Manchester1,1190
English_Manchester1,1191
English_Manchester1,1192
English_Manchester1,1193
English_Manchester1,1194
English_Manchester1,1195
English_Manchester1,1196
English_Manchester1,1197
English_Manchester1,1198
English_Manchester1,1199
English_Manchester1,1200
English_Manchester1,1201
English_Manchester1,1202
English_Manchester1,1203
English_Manchester1,1204
English_Manchester1,1205
English_Manchester1,1206
English_Manchester1,1207
English_Manchester1,1208
English_Manchester1,1209
English_Manchester1,1210
English_Manchester1,1211
English_Manchester1,1212
English_Manchester1,1213
English_Manchester1,1214
English_Manchester1,1215
English_Manchester1,1216
English_Manchester1,1217
English_Manchester1,1218
English_Manchester1,1219
English_Manchester1,1220
English_Manchester1,1221
English_Manchester1,1222
English_Manchester1,1223
English_Manchester1,1224
English_Manchester1,1225
English_Manchester1,1226
English_Manchester1,1227
English_Manchester1,1228
English_Manchester1,1229
English_Manchester1,1230
English_Manchester1,1231
English_Manchester1,1232
English_Manchester1,1233
English_Manchester1,1234
English_Manchester1,1235
English_Manchester1,1236
English_Manchester1,1237
English_Manchester1,1238
English_Manchester1,1239
English_Manchester1,1240
English_Manchester1,1241
English_Manchester1,1242
English_Manchester1,1243
English_Manchester1,1244
English_Manchester1,1245
English_Manchester1,1246
English_Manchester1,1247
English_Manchester1,1248
English_Manchester1,1249
English_Manchester1,1250
English_Manchester1,1251
English_Manchester1,1252
English_Manchester1,1253
English_Manchester1,1254
English_Manchester1,1255
English_Manchester1,1256
English_Manchester1,1257
English_Manchester1,1258
English_Manchester1,1259
English_Manchester1,1260
English_Manchester1,1261
English_Manchester1,1262
English_Manchester1,1263
English_Manchester1,1264
English_Manchester1,1265
English_Manchester1,1266
English_Manchester1,1267
English_Manchester1,1268
English_Manchester1,1269
English_Manchester1,1270
English_Manchester1,1271
English_Manchester1,1272
English_Manchester1,1273
English_Manchester1,1274
English_Manchester1,1275
English_Manchester1,1276
English_Manchester1,1277
English_Manchester1,1278
English_Manchester1,1279
English_Manchester1,1280
English_Manchester1,1281
English_Manchester1,1282
English_Manchester1,1283
English_Manchester1,1284
English_Manchester1,1285
English_Manchester1,1286
English_Manchester1,1287
English_Manchester1,1288
English_Manchester1,1289
English_Manchester1,1290
English_Manchester1,1291
English_Manchester1,1292
English_Manchester1,1293
English_Manchester1,1294
English_Manchester1,1295
English_Manchester1,1296
English_Manchester1,1297
English_Manchester1,1298
English_Manchester1,1299
English_Manchester1,1300
English_Manchester1,1301
English_Manchester1,1302
English_Manchester1,1303
English_Manchester1,1304
English_Manchester1,1305
English_Manchester1,1306
Indonesian,1307
Indonesian,1308
Indonesian,1309
Indonesian,1310
Indonesian,1311
Indonesian,1312
Indonesian,1313
Indonesian,1314
Indonesian,1315
Indonesian,1316
Indonesian,1317
Indonesian,1318
Indonesian,1319
Indonesian,1320
Indonesian,1321
Indonesian,1322
Indonesian,1323
Indonesian,1324
Indonesian,1325
Indonesian,1326
Indonesian,1327
Indonesian,1328
Indonesian,1329
Indonesian,1330
Indonesian,1331
Indonesian,1332
Indonesian,1333
Indonesian,1334
Indonesian,1335
Indonesian,1336
Indonesian,1337
Indonesian,1338
Indonesian,1339
Indonesian,1340
Indonesian,1341
Indonesian,1342
Indonesian,1343
Indonesian,1344
Indonesian,1345
Indonesian,1346
Indonesian,1347
Indonesian,1348
Indonesian,1349
Indonesian,1350
Indonesian,1351
Indonesian,1352
Indonesian,1353
Indonesian,1354
Indonesian,1355
Indonesian,1356
Indonesian,1357
Indonesian,1358
Indonesian,1359
Indonesian,1360
Indonesian,1361
Indonesian,1362
Indonesian,1363
Indonesian,1364
Indonesian,1365
Indonesian,1366
Indonesian,1367
Indonesian,1368
Indonesian,1369
Indonesian,1370
Indonesian,1371
Indonesian,1372
Indonesian,1373
Indonesian,1374
Indonesian,1375
Indonesian,1376
Indonesian,1377
Indonesian,1378
Indonesian,1379
Indonesian,1380
Indonesian,1381
Indonesian,1382
Indonesian,1383
Indonesian,1384
Indonesian,1385
Indonesian,1386
Indonesian,1387
Indonesian,1388
Indonesian,1389
Indonesian,1390
Indonesian,1391
Indonesian,1392
Indonesian,1393
Indonesian,1394
Indonesian,1395
Indonesian,1396
Indonesian,1397
Indonesian,1398
Indonesian,1399
Indonesian,1400
Indonesian,1401
Indonesian,1402
Indonesian,1403
Indonesian,1404
Indonesian,1405
Indonesian,1406
Indonesian,1407
Indonesian,1408
Indonesian,1409
Indonesian,1410
Indonesian,1411
Indonesian,1412
Indonesian,1413
Indonesian,1414
Indonesian,1415
Indonesian,1416
Indonesian,1417
Indonesian,1418
Indonesian,1419
Indonesian,1420
Indonesian,1421
Indonesian,1422
Indonesian,1423
Indonesian,1424
Indonesian,1425
Indonesian,1426
Indonesian,1427
Indonesian,1428
Indonesian,1429
Indonesian,1430
Indonesian,1431
Indonesian,1432
Indonesian,1433
Indonesian,1434
Indonesian,1435
Indonesian,1436
Indonesian,1437
Indonesian,1438
Indonesian,1439
Indonesian,1440
Indonesian,1441
Indonesian,1442
Indonesian,1443
Indonesian,1444
Indonesian,1445
Indonesian,1446
Indonesian,1447
Indonesian,1448
Indonesian,1449
Indonesian,1450
Indonesian,1451
Indonesian,1452
Indonesian,1453
Indonesian,1454
Indonesian,1455
Indonesian,1456
Indonesian,1457
Indonesian,1458
Indonesian,1459
Indonesian,1460
Indonesian,1461
Indonesian,1462
Indonesian,1463
Indonesian,1464
Indonesian,1465
Indonesian,1466
Indonesian,1467
Indonesian,1468
Indonesian,1469
Indonesian,1470
Indonesian,1471
Indonesian,1472
Indonesian,1473
Indonesian,1474
Indonesian,1475
Indonesian,1476
Indonesian,1477
Indonesian,1478
Indonesian,1479
Indonesian,1480
Indonesian,1481
Indonesian,1482
Indonesian,1483
Indonesian,1484
Indonesian,1485
Indonesian,1486
Indonesian,1487
Indonesian,1488
Indonesian,1489
Indonesian,1490
Indonesian,1491
Indonesian,1492
Indonesian,1493
Indonesian,1494
Indonesian,1495
Indonesian,1496
Indonesian,1497
Indonesian,1498
Indonesian,1499
Indonesian,1500
Indonesian,1501
Indonesian,1502
Indonesian,1503
Indonesian,1504
Indonesian,1505
Indonesian,1506
Indonesian,1507
Indonesian,1508
Indonesian,1509
Indonesian,1510
Indonesian,1511
Indonesian,1512
Indonesian,1513
Indonesian,1514
Indonesian,1515
Indonesian,1516
Indonesian,1517
Indonesian,1518
Indonesian,1519
Indonesian,1520
Indonesian,1521
Indonesian,1522
Indonesian,1523
Indonesian,1524
Indonesian,1525
Indonesian,1526
Indonesian,1527
Indonesian,1528
Indonesian,1529
Indonesian,1530
Indonesian,1531
Indonesian,1532
Indonesian,1533
Indonesian,1534
Indonesian,1535
Indonesian,1536
Indonesian,1537
Indonesian,1538
Indonesian,1539
Indonesian,1540
Indonesian,1541
Indonesian,1542
Indonesian,1543
Indonesian,1544
