session_id,total_utterances,strict_2_1,strict_3_1,strict_4_1,strict_5_1,strict_6_1,strict_7_1,strict_8_1,strict_9_1,strict_10_1
686,373,21,35,44,51,57,61,65,69,72
687,454,26,49,56,63,71,73,79,83,89
688,387,17,27,31,35,41,46,48,49,53
689,546,31,56,63,81,91,93,99,106,108
690,375,21,33,42,47,50,52,52,52,54
691,474,31,45,53,61,64,76,78,79,81
692,343,21,31,34,44,49,49,51,59,62
693,562,47,66,74,81,88,96,99,106,111
694,417,17,31,39,42,45,47,50,51,54
695,334,26,33,38,42,45,48,50,51,52
696,308,21,33,40,46,50,52,53,55,57
697,410,33,45,57,60,61,65,70,72,74
698,368,25,33,38,43,47,49,53,57,59
699,344,18,27,30,38,39,41,46,49,52
700,407,30,39,51,55,57,62,67,68,70
701,375,32,46,55,62,65,68,68,69,71
702,319,18,29,34,39,43,45,47,51,53
703,451,21,33,45,57,60,62,66,71,76
704,368,30,44,53,54,55,59,62,64,65
705,501,80,97,110,123,129,138,142,146,151
706,526,80,116,130,146,159,164,172,178,185
707,630,92,121,137,149,158,166,171,176,184
708,529,67,88,105,111,116,124,130,135,138
709,512,69,98,115,129,138,145,155,156,160
710,450,62,84,97,116,124,129,135,138,141
711,438,74,106,122,136,144,149,153,158,167
712,334,34,46,57,63,69,75,81,86,88
713,419,64,85,96,106,115,121,126,129,134
714,357,63,89,109,125,133,138,140,145,154
715,456,57,86,105,115,125,132,136,140,145
716,347,57,83,91,104,112,117,123,129,130
717,411,46,69,80,85,93,101,105,108,110
718,418,61,81,96,100,106,112,119,123,125
719,524,54,82,101,111,120,123,128,133,139
720,333,32,40,49,58,65,69,77,78,79
721,381,38,54,62,74,84,91,95,100,103
722,352,49,65,77,83,91,94,100,103,106
723,345,44,54,62,69,77,80,88,91,93
724,408,35,50,63,71,78,84,88,95,99
725,305,28,43,51,58,61,62,63,66,68
726,296,35,50,59,68,76,78,80,83,83
727,398,46,73,83,93,100,109,112,113,119
728,283,28,37,43,48,50,53,58,61,65
729,382,33,50,62,70,74,80,87,90,93
730,342,41,58,64,69,76,80,83,90,93
731,417,43,61,76,85,89,92,94,100,101
733,418,36,57,66,73,74,78,83,85,87
734,389,31,51,60,68,77,83,88,92,94
735,382,27,38,51,59,62,65,68,71,75
736,386,41,58,67,75,76,82,90,97,99
737,289,17,25,32,37,38,41,45,48,51
738,579,45,71,82,95,104,112,119,122,126
739,280,19,33,46,48,54,59,60,62,62
740,377,39,52,55,59,65,70,71,77,79
741,312,21,34,42,51,59,70,75,82,84
742,338,29,46,56,58,62,63,67,69,72
743,358,23,33,43,48,51,56,64,67,70
744,435,48,71,84,92,97,99,104,108,112
745,356,18,29,40,46,54,56,62,65,64
746,356,26,34,41,47,49,53,53,55,57
747,292,25,41,50,54,58,64,68,72,74
748,353,22,39,44,48,53,54,61,63,64
749,251,19,35,41,48,52,54,55,57,62
750,339,29,42,46,47,50,51,52,55,57
751,329,26,35,44,50,51,60,62,66,73
752,323,21,26,34,34,39,43,48,51,55
753,374,37,55,61,64,71,77,79,82,82
754,395,27,40,46,50,58,61,63,64,68
755,236,19,27,29,30,31,33,33,36,39
756,387,30,42,47,50,53,61,70,80,84
757,264,27,39,47,54,59,64,70,72,74
758,228,13,17,20,22,24,28,31,35,38
759,215,12,16,20,19,23,25,29,32,32
760,304,15,26,32,36,39,42,46,48,52
761,256,17,29,36,41,43,44,46,50,51
762,271,18,34,39,40,44,46,48,50,51
763,341,26,35,45,50,54,59,61,62,65
764,413,32,46,59,68,70,75,83,89,93
765,313,20,32,35,38,43,45,47,50,54
766,323,27,39,48,54,60,66,69,70,75
767,285,19,39,44,54,56,57,61,64,66
768,251,8,16,24,26,31,35,40,41,41
769,208,16,21,23,30,32,36,39,42,45
770,495,27,34,46,55,59,60,61,65,68
771,490,30,46,59,67,71,76,76,77,82
772,499,26,43,52,57,65,69,76,80,83
773,482,24,38,49,55,62,68,74,76,75
774,646,20,49,64,77,85,86,90,97,99
775,472,17,35,46,50,56,58,61,65,66
776,606,25,40,49,55,59,64,69,73,75
777,572,25,36,44,57,62,62,66,70,75
778,702,38,54,71,85,91,102,106,109,115
779,546,46,74,93,104,111,117,124,125,128
780,793,45,69,81,92,98,106,117,122,123
781,598,29,41,56,63,70,73,77,78,80
782,516,28,48,61,63,66,73,76,79,82
783,521,30,46,55,66,71,75,76,80,85
784,605,37,59,77,92,97,107,110,116,117
785,578,37,62,72,80,88,92,99,104,113
786,575,55,79,93,105,110,114,118,125,127
787,538,44,70,87,93,99,100,103,105,110
788,623,44,72,92,104,113,118,123,127,134
789,550,38,66,77,90,97,103,110,112,114
790,487,30,50,61,66,74,76,76,81,82
791,578,31,49,60,70,78,86,88,93,94
792,496,37,59,69,77,83,89,93,96,100
793,514,26,47,55,62,66,72,80,80,81
794,501,24,37,48,55,59,62,65,67,72
795,498,15,25,35,36,42,46,50,56,56
796,551,43,83,101,111,116,124,128,138,143
797,607,27,50,70,82,93,101,106,109,110
798,743,46,72,89,109,126,136,144,151,157
799,651,31,56,66,73,85,88,92,95,100
800,632,25,53,65,74,79,83,88,92,97
801,659,24,47,63,77,85,93,99,109,111
802,589,34,55,70,78,90,95,100,106,111
803,718,32,54,74,94,105,108,116,120,125
804,599,27,59,77,87,99,103,105,113,117
805,698,84,126,143,148,159,165,171,171,172
806,695,47,68,89,104,110,117,123,127,130
807,705,43,63,79,90,97,105,109,113,117
808,648,37,60,77,90,95,103,106,111,116
809,619,34,57,67,77,85,92,96,99,108
810,630,34,63,75,85,90,93,96,97,105
811,549,22,34,43,47,53,55,56,60,60
812,507,25,35,43,50,53,58,58,61,65
813,575,22,42,52,61,64,67,72,77,80
814,582,37,59,71,80,90,99,100,102,105
815,601,17,36,49,54,60,62,64,69,72
816,518,30,50,57,65,73,82,84,90,93
817,657,35,50,62,65,74,80,82,89,92
818,646,19,36,50,56,60,61,64,69,74
819,434,13,28,37,39,40,45,47,48,51
820,630,29,43,59,70,81,90,95,101,101
821,685,21,38,45,50,53,57,58,64,69
822,576,22,36,42,48,53,56,59,63,64
823,551,21,35,45,51,59,65,68,73,76
824,543,28,43,53,56,62,66,69,72,73
825,520,20,35,43,49,51,55,58,60,63
826,611,24,41,55,62,71,76,79,84,88
827,651,32,52,60,69,75,77,85,88,90
828,555,36,49,58,61,64,66,71,73,76
829,434,22,26,30,43,51,54,58,63,68
830,632,25,39,47,53,56,61,64,66,67
831,558,22,29,34,40,48,55,56,62,62
832,550,15,30,35,40,44,53,59,62,66
833,540,23,36,48,51,53,56,56,57,58
834,597,8,26,40,50,55,67,72,79,82
835,591,34,52,66,73,77,82,85,88,95
836,657,28,52,68,78,86,92,99,103,104
837,595,23,38,45,50,53,55,60,66,70
838,758,36,59,67,85,94,98,102,111,120
839,560,17,31,37,44,54,54,57,61,64
840,740,27,55,67,72,80,87,95,97,100
841,413,30,44,49,54,59,60,60,62,63
842,703,22,38,52,58,64,65,68,72,72
843,368,17,24,28,32,38,41,44,45,47
844,525,27,53,70,76,85,89,94,97,97
845,312,19,27,33,34,35,36,42,44,45
846,644,27,48,61,68,73,76,79,87,89
847,345,12,21,27,31,36,39,39,42,44
848,555,28,45,53,60,64,68,74,76,77
849,289,17,25,30,31,34,34,34,36,37
850,611,30,48,60,70,81,85,89,90,93
851,437,14,22,30,39,40,43,44,45,46
852,519,29,45,50,58,63,67,67,68,69
853,493,40,57,74,84,91,93,99,104,106
854,647,27,49,60,70,81,87,92,103,106
855,498,17,31,41,51,58,63,69,70,72
856,510,27,44,60,65,69,72,74,74,78
857,289,15,15,20,22,24,24,26,27,28
858,622,43,62,82,94,100,108,112,113,115
859,523,21,35,46,55,63,65,70,75,75
860,421,21,34,43,52,62,65,69,70,73
861,409,17,25,27,34,40,41,41,42,44
862,533,24,48,66,68,70,78,82,86,88
863,277,12,15,19,22,22,23,25,26,26
864,587,23,37,50,58,61,62,68,73,77
865,330,21,25,32,36,39,40,39,39,40
866,439,23,39,49,54,58,62,64,64,67
867,252,16,26,29,31,31,32,32,34,34
868,445,22,38,43,49,56,61,65,70,70
869,335,34,40,44,46,50,52,52,53,55
870,589,20,35,43,49,56,61,64,66,67
871,349,16,28,33,35,41,44,47,48,50
872,420,16,29,40,41,45,50,54,54,58
873,423,10,22,25,29,32,33,33,37,38
874,548,18,30,36,39,46,52,57,60,60
875,276,12,17,22,26,30,30,33,35,36
876,447,23,32,41,51,58,60,61,63,66
877,387,10,21,26,32,37,36,38,40,41
878,572,26,49,63,73,82,88,95,101,103
879,207,9,12,14,15,17,21,21,22,21
880,411,21,33,42,48,49,55,56,58,58
881,363,19,36,42,45,51,50,51,54,57
882,316,11,18,28,31,33,36,36,36,37
883,411,27,39,49,53,56,59,61,67,68
884,612,41,62,80,84,90,99,102,106,109
885,425,16,29,40,50,55,61,65,70,74
886,631,39,68,77,87,97,102,109,116,117
887,397,19,37,46,50,53,59,62,63,64
888,587,38,53,67,74,81,83,90,93,96
889,385,24,39,44,50,55,62,64,67,69
890,477,26,38,49,55,63,64,68,70,70
891,209,6,9,14,14,15,15,16,17,17
892,433,10,19,30,32,34,40,43,46,47
893,402,13,25,33,40,44,48,49,50,53
894,622,29,44,57,69,74,83,87,94,96
895,365,11,20,29,35,38,43,44,47,49
896,493,23,37,48,53,61,65,66,68,70
897,319,16,29,36,40,44,47,49,50,49
898,453,16,28,39,44,48,54,56,62,67
899,333,14,21,24,24,24,26,28,30,31
900,667,44,73,91,107,124,133,147,151,163
901,345,16,31,41,43,45,47,50,51,55
902,433,21,36,40,49,52,55,59,59,59
903,340,20,30,38,42,47,48,49,51,51
904,587,35,52,68,75,87,93,101,104,105
905,367,24,39,42,46,49,49,53,55,56
906,497,32,52,64,75,77,81,85,87,88
907,488,34,42,46,48,50,54,57,57,60
908,605,36,48,62,69,71,77,83,85,90
909,507,26,41,52,58,63,64,67,74,76
910,591,44,69,81,88,99,99,104,108,110
911,665,51,87,103,112,118,121,126,131,134
912,714,62,90,106,117,127,132,140,141,144
913,574,52,74,84,89,94,96,98,101,104
914,605,38,65,78,83,86,91,95,102,107
915,413,30,44,47,52,54,60,61,62,64
916,614,37,55,69,77,85,90,98,103,105
917,399,25,34,44,49,55,58,60,61,64
918,505,24,38,49,51,56,59,62,62,62
919,521,35,51,57,67,71,78,80,83,87
920,397,31,44,47,53,56,60,61,61,63
921,466,26,36,40,47,50,53,56,56,59
922,574,28,46,56,64,67,70,72,75,78
923,621,41,63,74,79,82,88,91,98,98
924,470,19,34,40,49,51,57,61,67,69
925,432,28,45,52,63,67,70,74,74,74
926,482,26,48,53,61,67,72,74,76,78
927,485,31,51,61,70,77,79,82,87,89
928,517,38,56,70,80,84,89,90,90,92
929,379,17,29,32,37,39,43,45,48,50
930,556,26,42,50,58,59,61,63,66,69
931,547,11,21,33,34,36,40,43,43,45
932,434,30,41,49,55,58,65,68,72,74
933,477,20,38,46,55,59,60,62,67,68
934,579,27,40,51,61,66,69,73,76,78
935,704,47,69,81,93,98,102,107,115,119
936,444,27,38,44,48,50,54,55,57,59
937,373,23,29,38,42,45,48,49,50,53
938,529,31,48,59,64,65,66,69,70,71
939,424,23,37,45,48,51,52,54,54,55
940,648,29,44,49,57,63,69,76,77,81
941,458,22,36,40,49,53,60,61,64,68
942,575,29,50,55,58,64,68,74,74,78
943,622,44,67,76,86,94,100,104,107,111
944,515,20,31,37,49,52,54,60,62,65
945,545,29,48,61,67,70,73,76,80,82
946,602,19,38,44,49,53,58,61,66,69
947,543,20,34,42,47,52,55,57,60,62
948,622,27,49,59,64,70,77,82,86,88
949,608,31,53,64,74,83,87,89,90,93
950,606,17,30,38,43,49,50,52,55,57
951,641,20,45,53,57,65,67,72,75,78
952,630,21,37,43,45,49,51,55,58,61
953,540,20,36,43,48,53,59,63,66,67
954,516,24,42,51,57,62,64,70,74,75
955,522,23,36,41,51,60,62,65,68,70
956,500,25,35,49,56,61,64,66,69,75
957,457,23,33,42,49,54,56,57,57,62
958,553,23,38,47,55,63,66,68,70,72
959,466,24,35,39,40,46,48,49,50,52
960,520,26,38,44,51,55,56,59,62,64
961,516,30,45,55,59,65,68,69,70,71
962,474,14,26,33,37,41,41,46,47,50
963,565,24,33,38,42,44,50,52,52,56
964,518,25,38,45,46,48,48,50,52,53
965,584,21,32,41,46,53,60,60,62,66
966,487,22,29,32,39,42,43,44,48,52
967,416,24,37,43,44,49,51,52,55,55
968,491,24,35,38,44,48,51,53,55,55
969,534,16,34,48,53,58,61,67,72,76
970,427,17,31,37,39,43,47,49,49,52
971,491,12,24,32,35,36,38,43,46,47
972,518,13,25,39,48,56,61,67,68,76
973,495,18,22,34,42,47,53,59,61,61
974,413,43,73,85,97,109,116,122,124,127
975,370,34,54,58,64,71,82,86,87,88
976,454,57,80,87,97,108,111,117,120,126
977,384,36,49,56,62,68,74,76,79,79
978,477,62,97,114,120,134,142,146,148,153
979,388,28,61,71,76,78,81,85,91,92
980,377,33,51,57,62,68,72,76,77,79
981,322,32,44,52,56,59,64,64,68,73
982,403,50,69,73,84,88,95,99,101,102
983,311,26,40,46,51,55,61,66,67,70
984,422,49,69,78,87,97,100,103,108,112
985,287,19,33,37,48,57,63,65,69,72
986,383,43,61,77,90,96,101,101,109,114
987,265,17,28,34,40,43,48,50,53,56
988,398,40,58,74,86,93,99,104,107,110
989,273,29,45,55,61,64,67,69,72,74
990,435,47,60,74,79,88,96,99,101,104
991,354,24,32,41,54,60,64,66,67,68
992,338,42,64,79,84,92,99,104,108,110
993,275,18,34,40,43,46,48,49,51,54
994,295,36,49,57,61,66,67,68,69,71
995,257,29,49,57,62,67,69,70,69,69
996,385,25,42,51,60,66,69,72,75,78
997,234,26,39,42,47,49,55,58,58,60
998,345,33,53,58,64,69,72,73,74,78
999,296,30,50,60,63,65,67,72,75,76
1000,342,23,40,59,63,72,77,85,86,88
1001,252,25,33,36,37,41,42,43,47,49
1002,432,29,38,50,57,63,64,66,71,74
1003,279,26,37,46,53,56,58,62,64,65
1004,390,18,36,44,51,57,61,70,74,75
1005,309,18,25,33,37,44,48,50,52,52
1006,393,34,61,76,85,90,96,101,106,110
1007,298,31,52,56,58,62,67,69,74,73
1008,409,33,53,67,78,86,91,94,95,102
1009,319,24,39,48,54,57,61,65,68,71
1010,296,27,46,57,69,76,80,86,89,94
1011,228,16,27,37,43,44,45,46,47,51
1012,271,28,50,62,70,79,83,87,87,89
1013,173,10,12,14,17,18,21,24,24,26
1014,376,27,45,72,80,90,93,96,103,108
1015,212,12,18,22,23,24,25,26,28,29
1016,456,38,68,81,97,103,108,115,123,128
1017,295,19,25,34,39,43,47,47,47,50
1018,417,30,44,51,63,71,76,81,85,91
1019,297,29,40,53,57,64,66,67,68,69
1020,355,20,32,46,53,60,65,66,68,72
1021,225,11,23,26,28,36,38,39,41,42
1022,381,26,42,54,60,66,73,77,84,88
1023,160,7,10,16,18,21,21,23,23,24
1024,371,25,38,45,60,63,67,71,71,72
1025,307,29,41,49,49,50,53,55,57,66
1026,373,24,44,58,70,75,80,82,85,88
1027,324,12,26,39,48,53,55,59,62,63
1028,400,26,44,59,74,84,93,99,104,106
1029,300,21,30,42,46,50,52,58,64,68
1030,351,33,51,63,72,82,85,90,96,101
1031,156,11,19,26,29,31,32,33,35,36
1032,316,15,23,28,32,32,39,38,39,45
1033,344,33,51,67,80,85,88,94,95,98
1034,386,32,46,60,72,79,86,90,93,99
1035,289,24,43,53,64,72,78,79,81,83
1036,330,22,42,53,62,67,74,78,84,86
1037,268,23,36,40,48,49,51,52,51,52
1038,431,14,26,33,37,40,44,49,50,52
1039,386,16,26,32,36,41,45,50,53,53
1040,424,24,42,53,60,63,66,71,74,74
1041,398,16,26,38,45,49,57,63,66,71
1042,472,32,54,61,69,74,77,80,87,91
1043,434,31,54,62,71,75,79,83,83,86
1044,401,16,32,38,46,50,51,55,55,55
1045,355,22,31,34,40,46,53,54,54,56
1046,356,21,32,43,54,58,65,72,74,79
1047,329,22,32,34,42,47,50,51,54,55
1048,373,6,21,26,32,35,38,40,41,41
1049,342,20,30,39,43,45,47,50,52,54
1050,354,27,43,48,55,62,70,72,73,76
1051,308,14,19,19,27,31,34,37,40,40
1052,323,21,29,35,40,43,44,47,50,52
1053,366,16,27,35,42,52,58,60,64,66
1054,409,30,47,56,66,75,77,80,84,83
1055,386,19,33,35,42,47,49,51,53,59
1056,302,17,25,32,35,36,37,37,39,40
1057,295,13,21,35,40,41,44,47,50,51
1058,316,12,21,26,29,33,34,37,37,40
1059,305,16,20,24,27,28,28,29,29,30
1060,290,20,25,33,37,41,43,44,45,48
1061,409,37,48,55,62,68,70,71,74,78
1062,286,20,35,38,41,44,48,51,51,51
1063,321,19,31,41,43,44,48,50,51,53
1064,340,23,34,41,45,50,53,53,58,59
1065,337,17,23,26,31,32,34,35,35,36
1066,343,18,25,32,36,40,47,52,53,55
1067,356,17,29,38,42,47,49,52,55,57
1068,382,34,53,61,64,71,72,74,78,79
1069,242,18,24,28,33,35,36,38,41,41
1070,317,22,34,40,44,51,53,56,59,59
1071,308,15,20,26,28,29,30,31,32,34
1072,301,3,9,12,14,15,17,18,19,23
1073,330,17,28,31,36,41,47,51,52,54
1074,371,31,46,50,58,64,66,67,72,76
1075,355,10,16,17,19,21,22,22,23,23
1076,366,16,33,39,43,46,47,51,54,64
1077,362,21,29,35,40,41,45,47,48,50
1078,335,20,25,30,38,39,42,44,46,48
1079,278,10,18,23,28,30,32,32,32,37
1080,279,7,10,16,20,21,23,23,24,24
1081,280,16,26,29,34,41,44,48,49,50
1082,294,13,18,22,28,29,32,35,36,37
1083,209,4,9,14,17,19,19,21,23,23
1084,216,7,12,13,13,15,17,19,20,21
1085,277,10,13,15,21,26,28,28,31,31
1086,311,16,23,27,37,41,43,46,47,48
1087,271,10,20,24,26,32,32,34,37,37
1088,262,13,25,32,35,35,38,40,44,47
1089,333,14,25,32,35,37,39,40,41,44
1090,287,15,23,32,37,39,44,45,46,46
1091,236,9,15,18,23,27,30,30,30,30
1092,252,11,19,22,27,30,36,37,39,42
1093,313,18,28,33,36,38,43,46,47,47
1094,395,22,39,46,49,54,57,58,63,65
1095,205,2,9,14,16,20,21,23,24,24
1096,328,10,17,24,27,30,31,34,37,40
1097,238,3,4,8,9,13,16,19,19,19
1098,209,3,6,9,10,11,12,13,13,14
1099,195,5,12,13,15,15,16,16,17,18
1100,294,14,23,31,37,40,43,46,48,50
1101,224,1,4,7,11,13,16,16,17,18
1102,187,8,13,16,20,22,25,26,26,27
1103,121,3,6,7,9,12,12,12,13,14
1104,241,11,15,18,19,20,24,24,25,24
1105,204,15,20,23,24,26,26,30,31,31
1106,637,65,102,120,136,142,147,151,158,162
1107,588,65,90,102,109,115,122,129,130,133
1108,512,62,93,108,114,120,125,131,135,139
1109,484,39,63,76,83,90,98,102,102,108
1110,579,47,76,90,107,110,117,126,129,131
1111,520,57,78,92,102,109,115,116,119,123
1112,614,63,98,117,135,144,148,151,154,160
1113,562,58,81,92,107,108,111,115,118,119
1114,561,65,89,104,119,127,129,133,137,140
1115,534,48,74,80,82,87,90,93,96,102
1116,517,57,85,101,115,124,132,136,141,144
1117,463,62,82,91,97,102,104,112,117,122
1118,531,52,79,91,101,108,111,115,116,117
1119,469,41,63,81,89,92,99,101,104,106
1120,603,59,91,106,115,127,140,147,159,164
1121,592,58,87,100,108,114,117,119,120,124
1122,613,56,77,90,105,108,115,117,122,126
1123,544,36,57,70,76,82,88,93,95,96
1124,427,30,47,55,64,71,76,78,80,84
1125,429,23,42,50,55,57,57,60,65,67
1126,676,38,73,86,92,98,102,104,107,111
1127,579,41,63,74,83,92,91,95,99,102
1128,649,41,67,86,95,100,108,114,120,125
1129,555,45,69,77,80,87,95,99,103,105
1130,534,38,56,63,70,77,85,86,88,90
1131,473,30,54,66,71,75,80,83,84,87
1132,520,28,47,58,68,72,75,80,84,86
1133,303,13,23,26,30,34,35,37,41,42
1134,487,38,63,73,86,91,94,100,105,105
1135,491,42,68,77,80,85,91,91,91,94
1136,260,17,27,35,43,46,47,49,48,52
1137,525,30,53,64,71,77,85,88,93,98
1138,655,42,67,77,84,91,98,101,107,109
1139,502,29,50,64,67,75,81,84,85,89
1140,528,35,58,74,79,83,86,88,95,96
1141,520,29,59,71,79,87,90,97,100,101
1142,589,38,61,79,90,102,113,118,123,126
1143,496,34,53,63,71,76,79,84,91,93
1144,593,51,71,86,93,96,106,109,114,122
1145,497,38,56,65,70,76,80,83,87,88
1146,550,34,58,67,80,84,90,96,100,104
1147,506,58,90,107,120,125,130,132,133,137
1148,622,41,63,85,91,100,109,112,121,126
1149,481,35,56,68,76,79,82,84,88,92
1150,535,38,54,64,75,77,82,83,84,86
1151,521,41,68,79,90,100,104,109,114,116
1152,517,43,67,77,81,84,89,92,96,98
1153,416,35,51,62,69,73,77,81,84,86
1154,492,23,53,60,71,77,85,91,91,95
1155,395,27,43,50,56,61,64,67,70,73
1156,452,39,61,76,83,85,90,94,98,102
1157,378,32,46,57,66,71,76,83,83,84
1158,454,21,44,60,67,72,73,72,76,78
1159,528,36,60,73,84,89,97,100,104,105
1160,572,38,63,81,89,97,103,109,116,122
1161,482,26,48,63,71,77,81,85,89,90
1162,523,26,44,57,68,75,82,84,88,89
1163,515,41,63,74,89,95,102,106,109,115
1164,473,38,65,75,82,87,91,91,91,92
1165,365,19,38,52,60,61,66,67,71,75
1166,435,30,49,67,76,78,81,88,92,92
1167,232,10,14,21,27,27,30,33,36,37
1168,457,25,40,58,69,76,76,80,87,89
1169,500,29,50,67,73,76,79,81,83,83
1170,452,33,54,62,64,69,70,71,76,79
1171,531,42,55,66,75,81,92,95,99,101
1172,509,26,37,44,50,53,59,60,65,66
1173,437,29,44,51,62,66,67,70,71,71
1174,649,85,115,138,147,161,165,174,175,180
1175,560,62,80,99,109,111,114,116,120,127
1176,545,80,102,113,123,132,137,141,143,144
1177,515,50,67,73,81,86,90,92,97,104
1178,538,58,70,83,87,93,100,102,109,115
1179,541,87,109,125,129,137,147,151,153,156
1180,623,77,110,128,143,149,151,155,157,162
1181,699,88,119,127,136,145,155,164,167,172
1182,642,83,110,132,143,148,157,162,166,171
1183,592,52,78,86,95,100,104,109,111,113
1184,576,63,91,102,107,118,127,131,133,135
1185,631,59,80,93,102,107,111,113,115,118
1186,691,52,85,103,109,119,121,126,130,133
1187,570,48,63,70,79,89,92,97,100,106
1188,556,60,84,100,118,123,128,131,134,136
1189,583,49,65,71,78,82,88,90,95,99
1190,454,76,101,114,121,127,133,137,140,142
1191,486,64,78,91,100,105,113,119,124,127
1192,684,80,109,128,140,150,154,160,162,165
1193,590,71,94,103,117,124,128,132,141,146
1194,543,67,88,101,111,114,119,124,126,130
1195,470,51,80,94,103,110,115,115,116,120
1196,622,105,138,156,163,174,178,182,183,185
1197,508,69,94,105,115,120,121,125,126,131
1198,529,74,106,132,139,147,150,153,156,158
1199,442,43,56,61,70,78,82,87,94,97
1200,514,55,85,96,103,111,122,127,134,138
1201,484,72,90,103,113,117,120,122,122,124
1202,475,40,56,80,85,89,94,94,97,100
1203,487,32,47,61,75,83,85,90,94,96
1204,581,92,130,149,160,167,170,178,182,184
1205,686,84,115,135,143,151,157,163,170,172
1206,661,79,108,124,140,145,146,151,155,160
1207,499,48,69,86,90,95,102,105,109,112
1208,643,71,122,134,152,160,168,174,177,178
1209,600,80,121,130,146,152,155,163,168,171
1210,597,88,134,164,184,196,209,212,225,232
1211,591,95,138,151,156,169,181,189,194,197
1212,586,102,136,157,173,180,184,184,185,191
1213,454,36,50,58,71,73,75,80,80,85
1214,575,57,82,105,109,117,129,137,144,148
1215,441,31,49,64,68,73,76,80,83,86
1216,474,52,65,73,76,81,84,89,94,94
1217,390,43,64,72,79,83,84,88,92,97
1218,581,59,91,104,111,112,113,118,120,122
1219,491,50,80,93,97,102,105,110,113,115
1220,549,60,90,104,110,116,122,126,131,131
1221,471,54,80,92,103,104,109,111,114,117
1222,566,61,78,88,102,103,113,120,125,126
1223,611,85,107,128,143,144,148,152,152,160
1224,695,84,121,141,154,158,164,170,171,172
1225,434,41,61,71,79,83,86,86,86,89
1226,664,69,106,126,140,147,153,161,162,168
1227,506,45,58,72,79,84,89,92,98,102
1228,671,86,125,143,159,166,171,175,180,185
1229,552,62,97,114,125,136,139,143,146,145
1230,630,78,116,139,153,162,169,175,178,182
1231,624,57,81,98,108,113,116,124,129,132
1232,693,77,105,123,137,150,160,167,171,175
1233,522,52,69,86,91,95,103,108,113,113
1234,625,64,92,113,122,126,132,137,142,146
1235,576,61,84,97,108,115,119,124,126,130
1236,705,76,114,130,141,147,153,160,163,170
1237,548,51,79,98,105,111,114,118,121,122
1238,636,73,97,121,135,147,151,159,161,161
1239,626,57,86,110,120,125,131,139,144,147
1240,417,47,68,82,92,95,99,102,104,105
1241,371,54,73,85,90,97,100,102,105,109
1242,480,58,78,88,96,100,105,105,108,113
1243,366,45,68,77,86,88,94,97,100,101
1244,523,68,92,102,110,119,124,128,132,135
1245,504,60,90,105,118,131,137,141,142,144
1246,411,48,68,76,84,93,96,97,100,101
1247,432,56,85,97,109,113,121,125,126,127
1248,470,58,89,107,121,125,126,130,130,131
1249,538,60,85,103,113,119,124,129,136,143
1250,413,39,63,75,80,85,87,89,92,95
1251,507,83,116,132,146,151,156,165,166,166
1252,484,73,102,120,131,140,148,154,159,161
1253,423,48,77,88,95,98,103,107,113,118
1254,359,37,58,69,83,90,93,95,96,99
1255,369,31,52,66,73,80,88,92,94,96
1256,404,62,92,103,108,114,123,126,130,132
1257,327,33,51,63,71,84,88,91,92,93
1258,383,46,76,82,95,100,104,107,109,114
1259,350,41,63,73,83,87,87,90,94,98
1260,414,35,59,69,76,81,83,87,91,94
1261,508,59,79,98,109,116,122,132,132,137
1262,361,33,52,59,63,68,75,83,86,89
1263,392,46,58,67,75,83,86,88,93,96
1264,312,37,57,70,73,79,83,85,86,87
1265,427,67,92,109,120,127,135,142,149,151
1266,340,35,45,51,58,61,63,64,70,74
1267,371,37,54,76,88,98,105,109,110,115
1268,262,35,49,54,58,60,64,69,72,74
1269,386,42,58,68,78,82,88,92,94,98
1270,411,40,57,71,81,87,90,92,97,102
1271,428,57,83,103,109,116,123,127,128,130
1272,334,48,67,76,81,88,92,94,98,103
1273,356,35,49,64,74,79,83,86,91,93
1274,372,42,62,72,80,87,88,92,97,100
1275,369,53,78,90,98,101,106,109,114,114
1276,294,41,51,59,63,68,71,78,82,84
1277,304,26,39,47,52,61,64,67,69,70
1278,267,21,34,46,54,58,63,65,70,74
1279,311,27,42,51,60,66,71,76,80,83
1280,320,31,47,55,58,61,68,70,72,73
1281,379,37,56,71,79,84,90,94,101,104
1282,358,35,62,67,73,78,80,87,88,89
1283,368,29,51,58,69,72,76,79,85,90
1284,271,22,34,46,50,54,59,63,64,65
1285,331,25,39,53,62,69,76,77,78,79
1286,326,36,56,70,78,86,87,90,92,94
1287,280,17,32,39,44,47,52,57,58,59
1288,252,11,21,28,34,41,44,46,47,47
1289,316,19,43,50,54,58,59,63,66,69
1290,290,19,33,38,44,49,54,56,57,58
1291,351,34,59,69,76,86,90,93,97,97
1292,415,45,66,77,87,94,99,107,108,113
1293,457,59,86,102,119,123,125,130,135,141
1294,307,30,45,56,60,63,67,72,75,77
1295,407,40,72,89,97,101,108,110,112,116
1296,347,32,43,53,53,58,64,67,72,74
1297,390,29,45,55,62,64,69,73,79,89
1298,468,36,59,77,83,86,91,94,97,99
1299,434,43,61,71,80,85,91,92,97,97
1300,353,23,38,47,54,56,62,65,66,67
1301,368,28,44,55,65,70,76,76,80,84
1302,362,40,50,56,59,61,64,70,72,73
1303,380,32,42,58,67,75,78,83,87,89
1304,417,34,61,72,80,85,86,86,88,90
1305,394,42,64,74,76,82,93,97,102,104
